Date,ADA,BTC,ETH
2022-01-01 23:58:00,1.374895365,47733.4,3767.54
2022-01-02 23:58:00,1.377925528,47299.0,3829.13
2022-01-03 23:58:00,1.319469906,46435.5,3761.73
2022-01-04 23:58:00,1.311018696,45814.6,3792.79
2022-01-05 23:58:00,1.229041297,43523.4,3534.98
2022-01-06 23:58:00,1.278074165,43083.7,3408.56
2022-01-07 23:58:00,1.209410382,41565.1,3190.85
2022-01-08 23:58:00,1.183558527,41684.8,3089.7
2022-01-09 23:58:00,1.172570396,41865.2,3151.17
2022-01-10 23:58:00,1.126974365,41822.9,3083.51
2022-01-11 23:58:00,1.183108931,42694.8,3235.75
2022-01-12 23:58:00,1.304283615,43921.8,3373.64
2022-01-13 23:58:00,1.230760042,42581.6,3241.88
2022-01-14 23:58:00,1.290450066,43099.0,3314.18
2022-01-15 23:58:00,1.29396426,43160.2,3330.39
2022-01-16 23:58:00,1.407771241,43099.7,3351.47
2022-01-17 23:58:00,1.593713356,42214.0,3210.98
2022-01-18 23:58:00,1.467040745,42369.7,3160.81
2022-01-19 23:58:00,1.340188246,41709.2,3089.49
2022-01-20 23:58:00,1.260665849,40646.6,2998.84
2022-01-21 23:58:00,1.125282112,36456.9,2569.09
2022-01-22 23:58:00,1.06845191,35070.1,2411.77
2022-01-23 23:58:00,1.122531181,36278.0,2541.19
2022-01-24 23:58:00,1.066140447,36701.5,2442.26
2022-01-25 23:58:00,1.04228858,36964.2,2460.91
2022-01-26 23:58:00,1.079372311,36840.6,2464.98
2022-01-27 23:58:00,1.044303487,37188.3,2425.82
2022-01-28 23:58:00,1.048448451,37741.9,2546.58
2022-01-29 23:58:00,1.061101311,38191.1,2598.07
2022-01-30 23:58:00,1.036939354,37901.3,2602.89
2022-01-31 23:58:00,1.051665944,38491.9,2689.72
2022-02-01 23:58:00,1.086068805,38777.8,2796.73
2022-02-02 23:58:00,1.028952253,36859.9,2682.38
2022-02-03 23:58:00,1.059717509,37077.9,2679.35
2022-02-04 23:58:00,1.13959264,41709.9,2993.11
2022-02-05 23:58:00,1.125114201,41433.6,3014.5
2022-02-06 23:58:00,1.143661639,42415.1,3058.22
2022-02-07 23:58:00,1.19566662,43919.5,3148.45
2022-02-08 23:58:00,1.175657837,44130.5,3124.11
2022-02-09 23:58:00,1.196960628,44339.6,3241.07
2022-02-10 23:58:00,1.15298431,43517.2,3074.98
2022-02-11 23:58:00,1.07984774,42400.2,2927.22
2022-02-12 23:58:00,1.057939973,42178.4,2914.11
2022-02-13 23:58:00,1.045727642,42075.0,2889.27
2022-02-14 23:58:00,1.049404592,42548.6,2931.03
2022-02-15 23:58:00,1.104870259,44591.8,3181.98
2022-02-16 23:58:00,1.087463107,43986.1,3129.33
2022-02-17 23:58:00,1.019904695,40546.2,2893.56
2022-02-18 23:58:00,0.996585609,39983.5,2780.08
2022-02-19 23:58:00,0.997206107,40147.9,2767.6
2022-02-20 23:58:00,0.931981971,38389.0,2622.47
2022-02-21 23:58:00,0.857029745,37023.0,2570.07
2022-02-22 23:58:00,0.888659625,38251.4,2637.98
2022-02-23 23:58:00,0.866842069,37301.4,2590.05
2022-02-24 23:58:00,0.852993554,38347.3,2594.86
2022-02-25 23:58:00,0.895515243,39251.1,2766.21
2022-02-26 23:58:00,0.889274404,39137.8,2780.71
2022-02-27 23:58:00,0.858419452,37717.0,2618.01
2022-02-28 23:58:00,0.958651348,43198.6,2923.08
2022-03-01 23:58:00,0.964841915,44404.1,2973.34
2022-03-02 23:58:00,0.939445267,43916.4,2948.53
2022-03-03 23:58:00,0.902941763,42464.4,2833.54
2022-03-04 23:58:00,0.841855594,39166.4,2616.54
2022-03-05 23:58:00,0.864367705,39412.9,2665.77
2022-03-06 23:58:00,0.824201345,38408.0,2550.46
2022-03-07 23:58:00,0.796356132,37998.0,2491.67
2022-03-08 23:58:00,0.801607842,38749.3,2576.67
2022-03-09 23:58:00,0.849164325,41980.1,2727.6
2022-03-10 23:58:00,0.805943856,39433.7,2608.21
2022-03-11 23:58:00,0.789208736,38759.8,2556.42
2022-03-12 23:58:00,0.789652774,38862.5,2573.8
2022-03-13 23:58:00,0.789524712,37822.6,2519.23
2022-03-14 23:58:00,0.803440721,39612.5,2587.98
2022-03-15 23:58:00,0.799221051,39291.5,2617.52
2022-03-16 23:58:00,0.835435599,41123.4,2774.77
2022-03-17 23:58:00,0.836563374,40950.3,2814.67
2022-03-18 23:58:00,0.85257155,41780.5,2939.8
2022-03-19 23:58:00,0.900799932,42232.2,2952.33
2022-03-20 23:58:00,0.878385437,41281.9,2862.45
2022-03-21 23:58:00,0.916698303,41017.7,2890.84
2022-03-22 23:58:00,0.976135241,42368.4,2970.51
2022-03-23 23:58:00,1.104004829,42940.5,3032.82
2022-03-24 23:58:00,1.131188569,43989.9,3111.6
2022-03-25 23:58:00,1.09603224,44337.4,3109.33
2022-03-26 23:58:00,1.151876804,44539.4,3146.22
2022-03-27 23:58:00,1.181619491,46881.6,3293.12
2022-03-28 23:58:00,1.170478251,46990.7,3334.46
2022-03-29 23:58:00,1.187252991,47454.1,3404.91
2022-03-30 23:58:00,1.188838932,47078.0,3386.68
2022-03-31 23:58:00,1.143146309,45528.4,3283.08
2022-04-01 23:58:00,1.166122454,46296.3,3448.0
2022-04-02 23:58:00,1.155433155,45857.0,3440.25
2022-04-03 23:58:00,1.185504442,46422.8,3523.22
2022-04-04 23:58:00,1.213260573,46596.8,3520.66
2022-04-05 23:58:00,1.17002292,45548.9,3406.54
2022-04-06 23:58:00,1.058361531,43170.3,3168.73
2022-04-07 23:58:00,1.08909328,43452.1,3230.01
2022-04-08 23:58:00,1.027619736,42262.0,3192.47
2022-04-09 23:58:00,1.044374778,42766.9,3258.99
2022-04-10 23:58:00,1.027872295,42285.5,3213.61
2022-04-11 23:58:00,0.918098023,39465.1,2978.61
2022-04-12 23:58:00,0.954595429,40085.9,3027.82
2022-04-13 23:58:00,0.972779811,41149.5,3120.03
2022-04-14 23:58:00,0.932927079,39952.9,3021.78
2022-04-15 23:58:00,0.953914191,40549.9,3040.67
2022-04-16 23:58:00,0.95200398,40387.6,3060.35
2022-04-17 23:58:00,0.917437838,39684.8,2988.4
2022-04-18 23:58:00,0.936730035,40801.9,3060.02
2022-04-19 23:58:00,0.953318535,41532.8,3106.79
2022-04-20 23:58:00,0.936343331,41377.6,3077.09
2022-04-21 23:58:00,0.908958542,40526.9,2987.72
2022-04-22 23:58:00,0.906886235,39760.1,2967.86
2022-04-23 23:58:00,0.889166218,39436.2,2933.44
2022-04-24 23:58:00,0.884149281,39468.6,2920.41
2022-04-25 23:58:00,0.898956475,40439.2,3008.45
2022-04-26 23:58:00,0.826111454,38112.4,2809.42
2022-04-27 23:58:00,0.841093076,39251.1,2890.24
2022-04-28 23:58:00,0.844430235,39743.2,2935.79
2022-04-29 23:58:00,0.806613428,38593.1,2816.94
2022-04-30 23:58:00,0.757164678,37661.2,2728.65
2022-05-01 23:58:00,0.789575518,38471.6,2824.86
2022-05-02 23:58:00,0.780094042,38511.9,2857.02
2022-05-03 23:58:00,0.769131584,37720.8,2780.33
2022-05-04 23:58:00,0.896707088,39669.5,2939.98
2022-05-05 23:58:00,0.790810302,36539.8,2747.43
2022-05-06 23:58:00,0.782619434,36029.2,2695.14
2022-05-07 23:58:00,0.761666053,35458.0,2634.51
2022-05-08 23:58:00,0.739516391,34027.9,2519.1
2022-05-09 23:58:00,0.609839231,30078.2,2228.5
2022-05-10 23:58:00,0.628702572,31004.3,2344.14
2022-05-11 23:58:00,0.515156992,28989.4,2075.92
2022-05-12 23:58:00,0.472979861,28941.9,1954.39
2022-05-13 23:58:00,0.528435102,29232.1,2007.3
2022-05-14 23:58:00,0.536970719,30068.4,2053.33
2022-05-15 23:58:00,0.598405971,31280.7,2143.64
2022-05-16 23:58:00,0.555491939,29840.0,2018.55
2022-05-17 23:58:00,0.577109546,30412.1,2088.94
2022-05-18 23:58:00,0.505051486,28694.2,1910.82
2022-05-19 23:58:00,0.530405194,30321.6,2017.57
2022-05-20 23:58:00,0.516871103,29155.7,1956.36
2022-05-21 23:58:00,0.527695048,29408.2,1972.64
2022-05-22 23:58:00,0.542009784,30260.8,2040.92
2022-05-23 23:58:00,0.511964346,29092.3,1970.8
2022-05-24 23:58:00,0.520419101,29646.0,1978.13
2022-05-25 23:58:00,0.512303823,29503.4,1940.77
2022-05-26 23:58:00,0.479281171,29321.2,1805.31
2022-05-27 23:58:00,0.454727084,28576.2,1720.78
2022-05-28 23:58:00,0.463749371,29008.9,1790.23
2022-05-29 23:58:00,0.480553264,29447.2,1811.1
2022-05-30 23:58:00,0.568981948,31705.6,1994.59
2022-05-31 23:58:00,0.628374575,31784.0,1940.59
2022-06-01 23:58:00,0.553085489,29788.7,1816.05
2022-06-02 23:58:00,0.585471574,30426.1,1832.45
2022-06-03 23:58:00,0.557632529,29670.8,1773.25
2022-06-04 23:58:00,0.56541444,29843.1,1803.54
2022-06-05 23:58:00,0.566333115,29899.6,1804.68
2022-06-06 23:58:00,0.609208494,31350.3,1858.23
2022-06-07 23:58:00,0.613434752,31148.3,1811.89
2022-06-08 23:58:00,0.640712093,30177.0,1790.7
2022-06-09 23:58:00,0.632274446,30079.6,1786.55
2022-06-10 23:58:00,0.573008294,29063.1,1660.78
2022-06-11 23:58:00,0.55284008,28356.8,1531.09
2022-06-12 23:58:00,0.494676151,26555.0,1439.64
2022-06-13 23:58:00,0.462529478,22494.3,1205.15
2022-06-14 23:58:00,0.483284274,22120.2,1207.58
2022-06-15 23:58:00,0.531950254,22562.3,1236.64
2022-06-16 23:58:00,0.474171998,20369.9,1066.86
2022-06-17 23:58:00,0.486469429,20444.5,1085.76
2022-06-18 23:58:00,0.456474692,18948.8,993.64
2022-06-19 23:58:00,0.48431192,20552.4,1126.93
2022-06-20 23:58:00,0.490700447,20552.8,1126.83
2022-06-21 23:58:00,0.479344638,20696.9,1125.1
2022-06-22 23:58:00,0.458305231,19971.2,1048.96
2022-06-23 23:58:00,0.479788231,21104.4,1144.11
2022-06-24 23:58:00,0.499360812,21219.5,1224.47
2022-06-25 23:58:00,0.499226349,21477.7,1241.33
2022-06-26 23:58:00,0.488939156,21027.9,1196.86
2022-06-27 23:58:00,0.485037621,20723.6,1191.27
2022-06-28 23:58:00,0.468825432,20266.9,1142.65
2022-06-29 23:58:00,0.464760308,20093.5,1099.15
2022-06-30 23:58:00,0.461070417,19985.6,1070.08
2022-07-01 23:58:00,0.447656936,19247.3,1057.57
2022-07-02 23:58:00,0.455759056,19224.0,1065.6
2022-07-03 23:58:00,0.455397633,19291.3,1072.88
2022-07-04 23:58:00,0.468468586,20235.5,1149.99
2022-07-05 23:58:00,0.45788627,20169.4,1133.55
2022-07-06 23:58:00,0.461750197,20541.8,1186.43
2022-07-07 23:58:00,0.477652441,21644.2,1240.14
2022-07-08 23:58:00,0.46478301,21780.8,1226.74
2022-07-09 23:58:00,0.477880483,21583.9,1216.78
2022-07-10 23:58:00,0.462093022,20848.5,1167.9
2022-07-11 23:58:00,0.434412726,19942.4,1095.56
2022-07-12 23:58:00,0.416460334,19301.5,1037.33
2022-07-13 23:58:00,0.437301542,20173.3,1114.26
2022-07-14 23:58:00,0.440176372,20553.5,1192.7
2022-07-15 23:58:00,0.442324086,20827.5,1232.89
2022-07-16 23:58:00,0.457349067,21195.5,1355.59
2022-07-17 23:58:00,0.447556899,20790.2,1338.03
2022-07-18 23:58:00,0.492501222,22442.2,1581.63
2022-07-19 23:58:00,0.515091004,23395.0,1542.65
2022-07-20 23:58:00,0.490480109,23226.9,1522.12
2022-07-21 23:58:00,0.499574736,23150.8,1575.68
2022-07-22 23:58:00,0.483398324,22687.6,1535.56
2022-07-23 23:58:00,0.517318994,22450.6,1549.15
2022-07-24 23:58:00,0.513276616,22604.4,1597.72
2022-07-25 23:58:00,0.477228112,21310.2,1440.75
2022-07-26 23:58:00,0.466122476,21222.0,1444.03
2022-07-27 23:58:00,0.510070405,22949.6,1636.4
2022-07-28 23:58:00,0.512927623,23851.7,1725.19
2022-07-29 23:58:00,0.524278587,23784.5,1722.25
2022-07-30 23:58:00,0.524546624,23661.0,1697.96
2022-07-31 23:58:00,0.515698541,23307.2,1680.56
2022-08-01 23:58:00,0.512976593,23273.8,1630.63
2022-08-02 23:58:00,0.497778088,22993.7,1631.17
2022-08-03 23:58:00,0.500762609,22825.0,1620.13
2022-08-04 23:58:00,0.49925704,22623.9,1610.1
2022-08-05 23:58:00,0.517684332,23288.2,1738.38
2022-08-06 23:58:00,0.510681173,22960.9,1691.3
2022-08-07 23:58:00,0.527742527,23177.3,1700.42
2022-08-08 23:58:00,0.535572236,23797.3,1774.54
2022-08-09 23:58:00,0.51362177,23150.9,1702.67
2022-08-10 23:58:00,0.537381068,23948.9,1854.05
2022-08-11 23:58:00,0.531205004,23941.6,1881.63
2022-08-12 23:58:00,0.540489808,24412.6,1961.05
2022-08-13 23:58:00,0.560097515,24461.8,1982.92
2022-08-14 23:58:00,0.569523767,24316.3,1936.05
2022-08-15 23:58:00,0.550172687,24097.8,1899.39
2022-08-16 23:58:00,0.557866744,23857.9,1876.57
2022-08-17 23:58:00,0.53725022,23341.1,1834.61
2022-08-18 23:58:00,0.511482949,23189.4,1845.57
2022-08-19 23:58:00,0.450572073,20834.9,1607.49
2022-08-20 23:58:00,0.450611676,21158.8,1577.22
2022-08-21 23:58:00,0.462701978,21510.4,1616.88
2022-08-22 23:58:00,0.460872737,21398.2,1624.78
2022-08-23 23:58:00,0.465114662,21515.1,1661.76
2022-08-24 23:58:00,0.457483569,21368.7,1656.11
2022-08-25 23:58:00,0.464505083,21591.5,1695.29
2022-08-26 23:58:00,0.430925172,20209.0,1503.62
2022-08-27 23:58:00,0.449660485,20051.5,1494.58
2022-08-28 23:58:00,0.42798438,19571.3,1426.77
2022-08-29 23:58:00,0.450721823,20275.6,1551.12
2022-08-30 23:58:00,0.451465403,19773.5,1524.81
2022-08-31 23:58:00,0.445794927,20048.2,1554.15
2022-09-01 23:58:00,0.458033921,20146.0,1587.39
2022-09-02 23:58:00,0.45311538,19931.5,1574.38
2022-09-03 23:58:00,0.480848171,19835.4,1557.62
2022-09-04 23:58:00,0.502299262,19982.3,1579.18
2022-09-05 23:58:00,0.497741635,19794.5,1617.82
2022-09-06 23:58:00,0.461796841,18815.3,1560.58
2022-09-07 23:58:00,0.481360591,19293.5,1629.47
2022-09-08 23:58:00,0.479422606,19329.1,1635.56
2022-09-09 23:58:00,0.502050528,21372.5,1718.14
2022-09-10 23:58:00,0.511984123,21679.4,1776.74
2022-09-11 23:58:00,0.508622535,21784.8,1764.13
2022-09-12 23:58:00,0.5031349,22402.6,1716.83
2022-09-13 23:58:00,0.464552769,20173.2,1574.71
2022-09-14 23:58:00,0.482930887,20227.7,1638.83
2022-09-15 23:58:00,0.46550556,19703.6,1467.38
2022-09-16 23:58:00,0.473192648,19768.0,1431.47
2022-09-17 23:58:00,0.486551513,20113.3,1468.92
2022-09-18 23:58:00,0.449559639,19417.6,1334.72
2022-09-19 23:58:00,0.453176781,19569.0,1378.46
2022-09-20 23:58:00,0.440068311,18878.0,1325.37
2022-09-21 23:58:00,0.439753812,18465.0,1245.65
2022-09-22 23:58:00,0.460467277,19432.3,1327.98
2022-09-23 23:58:00,0.462263103,19286.0,1326.82
2022-09-24 23:58:00,0.452785354,18923.2,1317.25
2022-09-25 23:58:00,0.446458231,18805.1,1296.04
2022-09-26 23:58:00,0.446222965,19241.5,1336.56
2022-09-27 23:58:00,0.443227856,19093.9,1327.92
2022-09-28 23:58:00,0.435374956,19395.0,1335.83
2022-09-29 23:58:00,0.437919335,19592.4,1335.97
2022-09-30 23:58:00,0.433861611,19452.2,1328.67
2022-10-01 23:58:00,0.43024639,19315.2,1311.76
2022-10-02 23:58:00,0.420022426,19059.7,1276.89
2022-10-03 23:58:00,0.428528225,19633.5,1323.37
2022-10-04 23:58:00,0.433147977,20345.1,1362.06
2022-10-05 23:58:00,0.431413282,20170.2,1353.33
2022-10-06 23:58:00,0.428433241,19965.6,1352.24
2022-10-07 23:58:00,0.424143881,19531.5,1330.99
2022-10-08 23:58:00,0.421692747,19419.3,1315.71
2022-10-09 23:58:00,0.42269479,19442.1,1323.41
2022-10-10 23:58:00,0.401759029,19139.8,1290.94
2022-10-11 23:58:00,0.391357855,19043.8,1279.86
2022-10-12 23:58:00,0.381029746,19153.9,1294.5
2022-10-13 23:58:00,0.377317981,19378.6,1288.0
2022-10-14 23:58:00,0.367221515,19195.6,1298.24
2022-10-15 23:58:00,0.36472792,19054.8,1273.98
2022-10-16 23:58:00,0.369463872,19271.0,1306.42
2022-10-17 23:58:00,0.372353606,19553.5,1331.49
2022-10-18 23:58:00,0.360632141,19330.2,1311.93
2022-10-19 23:58:00,0.350320101,19128.3,1284.93
2022-10-20 23:58:00,0.33986613,19040.8,1282.55
2022-10-21 23:58:00,0.348577998,19173.0,1300.07
2022-10-22 23:58:00,0.351405234,19206.5,1313.89
2022-10-23 23:58:00,0.361583615,19572.4,1364.06
2022-10-24 23:58:00,0.358073516,19330.4,1343.75
2022-10-25 23:58:00,0.402475784,20086.2,1460.3
2022-10-26 23:58:00,0.403230895,20775.4,1566.37
2022-10-27 23:58:00,0.388458179,20294.2,1514.45
2022-10-28 23:58:00,0.40402094,20609.8,1556.6
2022-10-29 23:58:00,0.420913259,20822.1,1620.31
2022-10-30 23:58:00,0.405412307,20631.4,1590.88
2022-10-31 23:58:00,0.406182047,20491.9,1572.69
2022-11-01 23:58:00,0.400940637,20481.5,1579.36
2022-11-02 23:58:00,0.385815637,20150.7,1518.04
2022-11-03 23:58:00,0.388976589,20209.0,1530.75
2022-11-04 23:58:00,0.422300818,21144.2,1645.59
2022-11-05 23:58:00,0.426980801,21301.2,1627.0
2022-11-06 23:58:00,0.402785336,20905.9,1571.31
2022-11-07 23:58:00,0.405322888,20591.9,1568.34
2022-11-08 23:58:00,0.371167908,18501.2,1330.28
2022-11-09 23:58:00,0.315464454,15757.2,1091.63
2022-11-10 23:58:00,0.367872645,17546.8,1295.35
2022-11-11 23:58:00,0.353316991,17011.5,1284.92
2022-11-12 23:58:00,0.33923519,16778.1,1253.34
2022-11-13 23:58:00,0.329042464,16301.3,1220.39
2022-11-14 23:58:00,0.331173745,16590.7,1240.68
2022-11-15 23:58:00,0.336719318,16880.7,1251.74
2022-11-16 23:58:00,0.331784562,16645.2,1215.19
2022-11-17 23:58:00,0.325188154,16680.4,1199.44
2022-11-18 23:58:00,0.325711295,16680.4,1210.8
2022-11-19 23:58:00,0.328463919,16683.0,1216.34
2022-11-20 23:58:00,0.310020297,16252.5,1140.07
2022-11-21 23:58:00,0.304446475,15760.1,1105.91
2022-11-22 23:58:00,0.311651437,16147.7,1133.31
2022-11-23 23:58:00,0.31856886,16600.7,1184.24
2022-11-24 23:58:00,0.315103302,16585.5,1202.84
2022-11-25 23:58:00,0.314017876,16498.4,1198.33
2022-11-26 23:58:00,0.313264577,16452.2,1204.8
2022-11-27 23:58:00,0.313409278,16420.9,1193.46
2022-11-28 23:58:00,0.306316122,16206.2,1168.33
2022-11-29 23:58:00,0.309309147,16432.4,1216.58
2022-11-30 23:58:00,0.319607567,17173.4,1294.14
2022-12-01 23:58:00,0.313337542,16958.4,1275.41
2022-12-02 23:58:00,0.319047716,17093.2,1295.63
2022-12-03 23:58:00,0.319546119,16906.2,1242.08
2022-12-04 23:58:00,0.322587639,17131.4,1281.41
2022-12-05 23:58:00,0.319344961,16964.9,1258.56
2022-12-06 23:58:00,0.318184893,17087.8,1271.88
2022-12-07 23:58:00,0.310259128,16841.1,1232.7
2022-12-08 23:58:00,0.314359601,17253.2,1281.17
2022-12-09 23:58:00,0.311454999,17120.0,1262.95
2022-12-10 23:58:00,0.312490508,17115.6,1266.45
2022-12-11 23:58:00,0.307492987,17085.2,1262.92
2022-12-12 23:58:00,0.306833787,17214.5,1275.01
2022-12-13 23:58:00,0.314528728,17773.1,1319.17
2022-12-14 23:58:00,0.308024025,17805.7,1308.24
2022-12-15 23:58:00,0.300148828,17350.2,1265.89
2022-12-16 23:58:00,0.264225416,16604.6,1166.98
2022-12-17 23:58:00,0.266822352,16781.6,1188.0
2022-12-18 23:58:00,0.265882652,16741.1,1183.32
2022-12-19 23:58:00,0.252748008,16439.7,1167.59
2022-12-20 23:58:00,0.258784685,16907.5,1217.65
2022-12-21 23:58:00,0.253143147,16803.3,1212.43
2022-12-22 23:58:00,0.256534334,16815.6,1217.47
2022-12-23 23:58:00,0.259277725,16777.2,1220.27
2022-12-24 23:58:00,0.25914787,16837.5,1220.51
2022-12-25 23:58:00,0.259065827,16829.0,1218.21
2022-12-26 23:58:00,0.26536756,16917.9,1227.58
2022-12-27 23:58:00,0.26028079,16698.9,1210.99
2022-12-28 23:58:00,0.248064327,16539.5,1189.32
2022-12-29 23:58:00,0.243933815,16633.6,1199.74
2022-12-30 23:58:00,0.245493032,16600.1,1199.09
2022-12-31 23:58:00,0.245615514,16529.0,1195.51
2023-01-01 23:58:00,0.249415371,16605.1,1199.92
2023-01-02 23:58:00,0.253808359,16675.8,1214.4
2023-01-03 23:58:00,0.252759332,16669.4,1214.25
2023-01-04 23:58:00,0.267695129,16844.4,1256.33
2023-01-05 23:58:00,0.2692272,16823.6,1250.88
2023-01-06 23:58:00,0.278616798,16949.3,1269.14
2023-01-07 23:58:00,0.27691252,16942.8,1263.94
2023-01-08 23:58:00,0.296665254,17067.5,1289.92
2023-01-09 23:58:00,0.316946424,17177.9,1321.45
2023-01-10 23:58:00,0.322424426,17438.7,1335.55
2023-01-11 23:58:00,0.323695337,17936.7,1388.37
2023-01-12 23:58:00,0.329695901,18847.7,1416.79
2023-01-13 23:58:00,0.345600953,19922.9,1451.22
2023-01-14 23:58:00,0.35319982,20979.7,1551.71
2023-01-15 23:58:00,0.350681376,20863.6,1551.64
2023-01-16 23:58:00,0.350312409,21165.1,1576.62
2023-01-17 23:58:00,0.345214403,21153.2,1565.68
2023-01-18 23:58:00,0.326070671,20674.2,1511.75
2023-01-19 23:58:00,0.338828722,21084.0,1551.12
2023-01-20 23:58:00,0.364515089,22680.9,1660.18
2023-01-21 23:58:00,0.368993348,22770.9,1624.48
2023-01-22 23:58:00,0.376970744,22714.8,1629.3
2023-01-23 23:58:00,0.375213439,22946.8,1629.36
2023-01-24 23:58:00,0.358677085,22636.1,1554.89
2023-01-25 23:58:00,0.373203494,23059.5,1612.3
2023-01-26 23:58:00,0.380138507,23015.5,1601.1
2023-01-27 23:58:00,0.389061278,23081.6,1598.18
2023-01-28 23:58:00,0.382215346,23013.2,1572.3
2023-01-29 23:58:00,0.397995924,23783.9,1648.33
2023-01-30 23:58:00,0.372045341,22832.9,1567.29
